year,category,prize_amount,fullname,gender,birth_continent,birth_country
1901,Physiology or Medicine,150782,Emil Adolf von Behring,male,Europe,Prussia
1901,Peace,150782,Frédéric Passy,male,Europe,France
1901,Peace,150782,Jean Henry Dunant,male,Europe,Switzerland
1901,Chemistry,150782,Jacobus Henricus van 't Hoff,male,Europe,the Netherlands
1901,Literature,150782,Sully Prudhomme,male,Europe,France
1901,Physics,150782,Wilhelm Conrad Röntgen,male,Europe,Prussia
1902,Peace,141847,Charles Albert Gobat,male,Europe,Switzerland
1902,Peace,141847,_lie Ducommun,male,Europe,Switzerland
1902,Chemistry,141847,Hermann Emil Fischer,male,Europe,Prussia
1902,Physics,141847,Hendrik Antoon Lorentz,male,Europe,the Netherlands
1902,Physics,141847,Pieter Zeeman,male,Europe,the Netherlands
1902,Physiology or Medicine,141847,Ronald Ross,male,Asia,India
1902,Literature,141847,Christian Matthias Theodor Mommsen,male,Europe,Schleswig
1903,Literature,141358,Bjørnstjerne Martinus Bjørnson,male,Europe,Norway
1903,Physics,141358,Antoine Henri Becquerel,male,Europe,France
1903,Physics,141358,"Marie Curie, née Sklodowska",female,Europe,Russian Empire
1903,Physiology or Medicine,141358,Niels Ryberg Finsen,male,Europe,Faroe Islands (Denmark)
1903,Physics,141358,Pierre Curie,male,Europe,France
1903,Peace,141358,William Randal Cremer,male,Europe,United Kingdom
1903,Chemistry,141358,Svante August Arrhenius,male,Europe,Sweden
1904,Literature,140859,Frédéric Mistral,male,Europe,France
1904,Peace,140859,,,,
1904,Physiology or Medicine,140859,Ivan Petrovich Pavlov,male,Europe,Russia
1904,Literature,140859,José Echegaray y Eizaguirre,male,Europe,Spain
1904,Physics,140859,Lord Rayleigh (John William Strutt),male,Europe,United Kingdom
1904,Chemistry,140859,Sir William Ramsay,male,Europe,Scotland
1905,Chemistry,138089,Johann Friedrich Wilhelm Adolf von Baeyer,male,Europe,Prussia
1905,Peace,138089,"Baroness Bertha Sophie Felicita von Suttner, née Countess Kinsky von Chinic und Tettau",female,Europe,Austrian Empire
1905,Literature,138089,Henryk Sienkiewicz,male,Europe,Poland
1905,Physics,138089,Philipp Eduard Anton von Lenard,male,Europe,Hungary
1905,Physiology or Medicine,138089,Robert Koch,male,Europe,Germany
1906,Physiology or Medicine,138536,Camillo Golgi,male,Europe,Italy
1906,Literature,138536,Giosuè Carducci,male,Europe,Tuscany
1906,Chemistry,138536,Henri Moissan,male,Europe,France
1906,Physics,138536,Joseph John Thomson,male,Europe,United Kingdom
1906,Physiology or Medicine,138536,Santiago Ramón y Cajal,male,Europe,Spain
1906,Peace,138536,Theodore Roosevelt Jr,male,North America,USA
1907,Physics,138796,Albert Abraham Michelson,male,Europe,Prussia
1907,Physiology or Medicine,138796,Charles Louis Alphonse Laveran,male,Europe,France
1907,Chemistry,138796,Eduard Buchner,male,Europe,Bavaria
1907,Peace,138796,Ernesto Teodoro Moneta,male,Europe,Austrian Empire
1907,Peace,138796,Louis Renault,male,Europe,France
1907,Literature,138796,Rudyard Kipling,male,Asia,British India
1908,Chemistry,139800,Ernest Rutherford,male,Oceania,New Zealand
1908,Peace,139800,Fredrik Bajer,male,Europe,Denmark
1908,Physics,139800,Gabriel Lippmann,male,Europe,Luxembourg
1908,Physiology or Medicine,139800,Ilya Ilyich Mechnikov,male,Europe,Russian Empire
1908,Peace,139800,Klas Pontus Arnoldson,male,Europe,Sweden
1908,Physiology or Medicine,139800,Paul Ehrlich,male,Europe,Prussia
1908,Literature,139800,Rudolf Christoph Eucken,male,Europe,East Friesland
1909,Peace,139800,Auguste Marie François Beernaert,male,Europe,Belgium
1909,Physics,139800,Karl Ferdinand Braun,male,Europe,Hesse-Kassel
1909,Physics,139800,Guglielmo Marconi,male,Europe,Italy
1909,Peace,139800,"Paul Henri Benjamin Balluet d'Estournelles de Constant, Baron de Constant de Rebecque",male,Europe,France
1909,Literature,139800,Selma Ottilia Lovisa Lagerlöf,female,Europe,Sweden
1909,Physiology or Medicine,139800,Emil Theodor Kocher,male,Europe,Switzerland
1909,Chemistry,139800,Wilhelm Ostwald,male,Europe,Russian Empire
1910,Physiology or Medicine,140703,Albrecht Kossel,male,Europe,Mecklenburg
1910,Physics,140703,Johannes Diderik van der Waals,male,Europe,the Netherlands
1910,Chemistry,140703,Otto Wallach,male,Europe,Germany
1910,Literature,140703,Paul Johann Ludwig Heyse,male,Europe,Prussia
1910,Peace,140703,,,,
1911,Peace,140695,Alfred Hermann Fried,male,Europe,Austria
1911,Physiology or Medicine,140695,Allvar Gullstrand,male,Europe,Sweden
1911,Literature,140695,Count Maurice (Mooris) Polidore Marie Bernhard Maeterlinck,male,Europe,Belgium
1911,Peace,140695,Tobias Michael Carel Asser,male,Europe,the Netherlands
1911,Physics,140695,Wilhelm Wien,male,Europe,Prussia
1911,Chemistry,140695,"Marie Curie, née Sklodowska",female,Europe,Russian Empire
1912,Physiology or Medicine,140476,Alexis Carrel,male,Europe,France
1912,Peace,140476,Elihu Root,male,North America,USA
1912,Literature,140476,Gerhart Johann Robert Hauptmann,male,Europe,Prussia
1912,Physics,140476,Nils Gustaf Dalén,male,Europe,Sweden
1912,Chemistry,140476,Paul Sabatier,male,Europe,France
1912,Chemistry,140476,Victor Grignard,male,Europe,France
1913,Chemistry,143010,Alfred Werner,male,Europe,France
1913,Physiology or Medicine,143010,Charles Robert Richet,male,Europe,France
1913,Physics,143010,Heike Kamerlingh Onnes,male,Europe,the Netherlands
1913,Peace,143010,Henri La Fontaine,male,Europe,Belgium
1913,Literature,143010,Rabindranath Tagore,male,Asia,India
1914,Physics,146900,Max von Laue,male,Europe,Germany
1914,Physiology or Medicine,146900,Robert Bárány,male,Europe,Austria
1914,Chemistry,146900,Theodore William Richards,male,North America,USA
1915,Physics,149223,William Lawrence Bragg,male,Oceania,Australia
1915,Chemistry,149223,Richard Martin Willstätter,male,Europe,Germany
1915,Literature,149223,Romain Rolland,male,Europe,France
1915,Physics,149223,Sir William Henry Bragg,male,Europe,United Kingdom
1916,Literature,131793,Carl Gustaf Verner von Heidenstam,male,Europe,Sweden
1917,Physics,133823,Charles Glover Barkla,male,Europe,United Kingdom
1917,Literature,133823,Henrik Pontoppidan,male,Europe,Denmark
1917,Peace,133823,,,,
1917,Literature,133823,Karl Adolph Gjellerup,male,Europe,Denmark
1918,Chemistry,138198,Fritz Haber,male,Europe,Prussia
1918,Physics,138198,Max Karl Ernst Ludwig Planck,male,Europe,Schleswig
1919,Literature,133127,Carl Friedrich Georg Spitteler,male,Europe,Switzerland
1919,Physics,133127,Johannes Stark,male,Europe,Germany
1919,Physiology or Medicine,133127,Jules Bordet,male,Europe,Belgium
1919,Peace,133127,Thomas Woodrow Wilson,male,North America,USA
1920,Physiology or Medicine,134100,Schack August Steenberg Krogh,male,Europe,Denmark
1920,Physics,134100,Charles Edouard Guillaume,male,Europe,Switzerland
1920,Literature,134100,Knut Pedersen Hamsun,male,Europe,Norway
1920,Peace,134100,Léon Victor Auguste Bourgeois,male,Europe,France
1920,Chemistry,134100,Walther Hermann Nernst,male,Europe,Prussia
1921,Physics,121573,Albert Einstein,male,Europe,Germany
1921,Literature,121573,Anatole France,male,Europe,France
1921,Peace,121573,Christian Lous Lange,male,Europe,Norway
1921,Chemistry,121573,Frederick Soddy,male,Europe,United Kingdom
1921,Peace,121573,Karl Hjalmar Branting,male,Europe,Sweden
1922,Physiology or Medicine,122483,Archibald Vivian Hill,male,Europe,United Kingdom
1922,Chemistry,122483,Francis William Aston,male,Europe,United Kingdom
1922,Peace,122483,Fridtjof Nansen,male,Europe,Norway
1922,Literature,122483,Jacinto Benavente,male,Europe,Spain
1922,Physics,122483,Niels Henrik David Bohr,male,Europe,Denmark
1922,Physiology or Medicine,122483,Otto Fritz Meyerhof,male,Europe,Germany
1923,Physiology or Medicine,114935,Frederick Grant Banting,male,North America,Canada
1923,Chemistry,114935,Fritz Pregl,male,Europe,Austria-Hungary
1923,Physiology or Medicine,114935,John James Rickard Macleod,male,Europe,Scotland
1923,Physics,114935,Robert Andrews Millikan,male,North America,USA
1923,Literature,114935,William Butler Yeats,male,Europe,Ireland
1924,Physics,116719,Karl Manne Georg Siegbahn,male,Europe,Sweden
1924,Physiology or Medicine,116719,Willem Einthoven,male,Asia,"Java, Dutch East Indies"
1924,Literature,116719,Wladyslaw Stanislaw Reymont,male,Europe,Russian Empire
1925,Peace,118165,Charles Gates Dawes,male,North America,USA
1925,Literature,118165,George Bernard Shaw,male,Europe,Ireland
1925,Physics,118165,Gustav Ludwig Hertz,male,Europe,Germany
1925,Physics,118165,James Franck,male,Europe,Germany
1925,Chemistry,118165,Richard Adolf Zsigmondy,male,Europe,Austrian Empire
1925,Peace,118165,Sir Austen Chamberlain,male,Europe,United Kingdom
1926,Peace,116960,Aristide Briand,male,Europe,France
1926,Literature,116960,Grazia Deledda,female,Europe,Italy
1926,Peace,116960,Gustav Stresemann,male,Europe,Germany
1926,Physics,116960,Jean Baptiste Perrin,male,Europe,France
1926,Physiology or Medicine,116960,Johannes Andreas Grib Fibiger,male,Europe,Denmark
1926,Chemistry,116960,The (Theodor) Svedberg,male,Europe,Sweden
1927,Physics,126501,Arthur Holly Compton,male,North America,USA
1927,Physics,126501,Charles Thomson Rees Wilson,male,Europe,Scotland
1927,Peace,126501,Ferdinand Buisson,male,Europe,France
1927,Chemistry,126501,Heinrich Otto Wieland,male,Europe,Germany
1927,Literature,126501,Henri Bergson,male,Europe,France
1927,Physiology or Medicine,126501,Julius Wagner-Jauregg,male,Europe,Austria
1927,Peace,126501,Ludwig Quidde,male,Europe,Germany
1928,Chemistry,156939,Adolf Otto Reinhold Windaus,male,Europe,Germany
1928,Physiology or Medicine,156939,Charles Jules Henri Nicolle,male,Europe,France
1928,Physics,156939,Owen Willans Richardson,male,Europe,United Kingdom
1928,Literature,156939,Sigrid Undset,female,Europe,Denmark
1929,Chemistry,172760,Arthur Harden,male,Europe,United Kingdom
1929,Physiology or Medicine,172760,Christiaan Eijkman,male,Europe,the Netherlands
1929,Peace,172760,Frank Billings Kellogg,male,North America,USA
1929,Chemistry,172760,Hans Karl August Simon von Euler-Chelpin,male,Europe,Germany
1929,Physics,172760,Prince Louis-Victor Pierre Raymond de Broglie,male,Europe,France
1929,Physiology or Medicine,172760,Sir Frederick Gowland Hopkins,male,Europe,United Kingdom
1929,Literature,172760,Thomas Mann,male,Europe,Germany
1930,Chemistry,172947,Hans Fischer,male,Europe,Germany
1930,Physiology or Medicine,172947,Karl Landsteiner,male,Europe,Austrian Empire
1930,Peace,172947,Lars Olof Jonathan (Nathan) Söderblom,male,Europe,Sweden
1930,Literature,172947,Sinclair Lewis,male,North America,USA
1930,Physics,172947,Sir Chandrasekhara Venkata Raman,male,Asia,India
1931,Chemistry,173206,Carl Bosch,male,Europe,Germany
1931,Literature,173206,Erik Axel Karlfeldt,male,Europe,Sweden
1931,Chemistry,173206,Friedrich Bergius,male,Europe,Germany
1931,Peace,173206,Jane Addams,female,North America,USA
1931,Peace,173206,Nicholas Murray Butler,male,North America,USA
1931,Physiology or Medicine,173206,Otto Heinrich Warburg,male,Europe,Germany
1932,Physiology or Medicine,171753,Edgar Douglas Adrian,male,Europe,United Kingdom
1932,Chemistry,171753,Irving Langmuir,male,North America,USA
1932,Literature,171753,John Galsworthy,male,Europe,United Kingdom
1932,Physiology or Medicine,171753,Sir Charles Scott Sherrington,male,Europe,United Kingdom
1932,Physics,171753,Werner Karl Heisenberg,male,Europe,Germany
1933,Physics,170332,Erwin Schrödinger,male,Europe,Austria
1933,Literature,170332,Ivan Alekseyevich Bunin,male,Europe,Russia
1933,Physics,170332,Paul Adrien Maurice Dirac,male,Europe,United Kingdom
1933,Peace,170332,Sir Norman Angell (Ralph Lane),male,Europe,United Kingdom
1933,Physiology or Medicine,170332,Thomas Hunt Morgan,male,North America,USA
1934,Peace,162608,Arthur Henderson,male,Europe,Scotland
1934,Physiology or Medicine,162608,George Hoyt Whipple,male,North America,USA
1934,Physiology or Medicine,162608,George Richards Minot,male,North America,USA
1934,Chemistry,162608,Harold Clayton Urey,male,North America,USA
1934,Literature,162608,Luigi Pirandello,male,Europe,Italy
1934,Physiology or Medicine,162608,William Parry Murphy,male,North America,USA
1935,Peace,159917,Carl von Ossietzky,male,Europe,Germany
1935,Chemistry,159917,Frédéric Joliot,male,Europe,France
1935,Physiology or Medicine,159917,Hans Spemann,male,Europe,Württemberg
1935,Chemistry,159917,Irène Joliot-Curie,female,Europe,France
1935,Physics,159917,James Chadwick,male,Europe,United Kingdom
1936,Physics,159850,Carl David Anderson,male,North America,USA
1936,Peace,159850,Carlos Saavedra Lamas,male,South America,Argentina
1936,Literature,159850,Eugene Gladstone O'Neill,male,North America,USA
1936,Physiology or Medicine,159850,Otto Loewi,male,Europe,Germany
1936,Chemistry,159850,Petrus (Peter) Josephus Wilhelmus Debye,male,Europe,the Netherlands
1936,Physiology or Medicine,159850,Sir Henry Hallett Dale,male,Europe,United Kingdom
1936,Physics,159850,Victor Franz Hess,male,Europe,Austria
1937,Physiology or Medicine,158463,Albert von Szent-Györgyi Nagyrápolt,male,Europe,Austria-Hungary
1937,Physics,158463,Clinton Joseph Davisson,male,North America,USA
1937,Physics,158463,George Paget Thomson,male,Europe,United Kingdom
1937,Chemistry,158463,Walter Norman Haworth,male,Europe,United Kingdom
1937,Chemistry,158463,Paul Karrer,male,Europe,Russia
1937,Peace,158463,"Edgar Algernon Robert Gascoyne-Cecil, 1st Viscount Cecil of Chelwood",male,Europe,United Kingdom
1937,Literature,158463,Roger Martin du Gard,male,Europe,France
1938,Physiology or Medicine,155077,Corneille Jean François Heymans,male,Europe,Belgium
1938,Physics,155077,Enrico Fermi,male,Europe,Italy
1938,Peace,155077,,,,
1938,Literature,155077,Pearl Buck,female,North America,USA
1938,Chemistry,155077,Richard Kuhn,male,Europe,Austria-Hungary
1939,Chemistry,148822,Adolf Friedrich Johann Butenandt,male,Europe,Germany
1939,Physics,148822,Ernest Orlando Lawrence,male,North America,USA
1939,Literature,148822,Frans Eemil Sillanpää,male,Europe,Russian Empire
1939,Physiology or Medicine,148822,Gerhard Domagk,male,Europe,Germany
1939,Chemistry,148822,Leopold Ruzicka,male,Europe,Austria-Hungary
1943,Physiology or Medicine,123691,Edward Adelbert Doisy,male,North America,USA
1943,Chemistry,123691,George de Hevesy,male,Europe,Austria-Hungary
1943,Physiology or Medicine,123691,Henrik Carl Peter Dam,male,Europe,Denmark
1943,Physics,123691,Otto Stern,male,Europe,Germany
1944,Physiology or Medicine,121841,Herbert Spencer Gasser,male,North America,USA
1944,Physics,121841,Isidor Isaac Rabi,male,Europe,Austria-Hungary
1944,Literature,121841,Johannes Vilhelm Jensen,male,Europe,Denmark
1944,Physiology or Medicine,121841,Joseph Erlanger,male,North America,USA
1944,Chemistry,121841,Otto Hahn,male,Europe,Germany
1944,Peace,121841,,,,
1945,Chemistry,121333,Artturi Ilmari Virtanen,male,Europe,Russian Empire
1945,Peace,121333,Cordell Hull,male,North America,USA
1945,Physiology or Medicine,121333,Ernst Boris Chain,male,Europe,Germany
1945,Literature,121333,Gabriela Mistral,female,South America,Chile
1945,Physiology or Medicine,121333,Sir Alexander Fleming,male,Europe,Scotland
1945,Physiology or Medicine,121333,Sir Howard Walter Florey,male,Oceania,Australia
1945,Physics,121333,Wolfgang Pauli,male,Europe,Austria
1946,Peace,121524,Emily Greene Balch,female,North America,USA
1946,Literature,121524,Hermann Hesse,male,Europe,Germany
1946,Physiology or Medicine,121524,Hermann Joseph Muller,male,North America,USA
1946,Chemistry,121524,James Batcheller Sumner,male,North America,USA
1946,Chemistry,121524,John Howard Northrop,male,North America,USA
1946,Peace,121524,John Raleigh Mott,male,North America,USA
1946,Physics,121524,Percy Williams Bridgman,male,North America,USA
1946,Chemistry,121524,Wendell Meredith Stanley,male,North America,USA
1947,Peace,146115,,,,
1947,Literature,146115,André Paul Guillaume Gide,male,Europe,France
1947,Physiology or Medicine,146115,Bernardo Alberto Houssay,male,South America,Argentina
1947,Physiology or Medicine,146115,Carl Ferdinand Cori,male,Europe,Austria-Hungary
1947,Physics,146115,Sir Edward Victor Appleton,male,Europe,United Kingdom
1947,Peace,146115,,,,
1947,Physiology or Medicine,146115,"Gerty Theresa Cori, née Radnitz",female,Europe,Austria-Hungary
1947,Chemistry,146115,Sir Robert Robinson,male,Europe,United Kingdom
1948,Chemistry,159773,Arne Wilhelm Kaurin Tiselius,male,Europe,Sweden
1948,Physics,159773,Patrick Maynard Stuart Blackett,male,Europe,United Kingdom
1948,Physiology or Medicine,159773,Paul Hermann Müller,male,Europe,Switzerland
1948,Literature,159773,Thomas Stearns Eliot,male,North America,USA
1949,Physiology or Medicine,156290,Antonio Caetano de Abreu Freire Egas Moniz,male,Europe,Portugal
1949,Physics,156290,Hideki Yukawa,male,Asia,Japan
1949,Peace,156290,"John Boyd Orr, Baron Boyd-Orr of Brechin Mearn",male,Europe,Scotland
1949,Physiology or Medicine,156290,Walter Rudolf Hess,male,Europe,Switzerland
1949,Chemistry,156290,William Francis Giauque,male,North America,Canada
1949,Literature,156290,William Faulkner,male,North America,USA
1950,Literature,164304,Earl (Bertrand Arthur William) Russell,male,Europe,United Kingdom
1950,Physics,164304,Cecil Frank Powell,male,Europe,United Kingdom
1950,Physiology or Medicine,164304,Edward Calvin Kendall,male,North America,USA
1950,Chemistry,164304,Kurt Alder,male,Europe,Prussia
1950,Chemistry,164304,Otto Paul Hermann Diels,male,Europe,Germany
1950,Physiology or Medicine,164304,Philip Showalter Hench,male,North America,USA
1950,Peace,164304,Ralph Bunche,male,North America,USA
1950,Physiology or Medicine,164304,Tadeus Reichstein,male,Europe,Poland
1951,Chemistry,167612,Edwin Mattison McMillan,male,North America,USA
1951,Physics,167612,Ernest Thomas Sinton Walton,male,Europe,Ireland
1951,Chemistry,167612,Glenn Theodore Seaborg,male,North America,USA
1951,Physics,167612,Sir John Douglas Cockcroft,male,Europe,United Kingdom
1951,Peace,167612,Léon Jouhaux,male,Europe,France
1951,Physiology or Medicine,167612,Max Theiler,male,Africa,South Africa
1951,Literature,167612,Pär Fabian Lagerkvist,male,Europe,Sweden
1952,Peace,171135,Albert Schweitzer,male,Europe,Germany
1952,Chemistry,171135,Archer John Porter Martin,male,Europe,United Kingdom
1952,Physics,171135,Edward Mills Purcell,male,North America,USA
1952,Physics,171135,Felix Bloch,male,Europe,Switzerland
1952,Literature,171135,François Mauriac,male,Europe,France
1952,Chemistry,171135,Richard Laurence Millington Synge,male,Europe,United Kingdom
1952,Physiology or Medicine,171135,Selman Abraham Waksman,male,Europe,Russian Empire
1953,Physics,175293,Frits Zernike,male,Europe,the Netherlands
1953,Physiology or Medicine,175293,Fritz Albert Lipmann,male,Europe,Germany
1953,Peace,175293,George Catlett Marshall,male,North America,USA
1953,Physiology or Medicine,175293,Hans Adolf Krebs,male,Europe,Germany
1953,Chemistry,175293,Hermann Staudinger,male,Europe,Germany
1953,Literature,175293,Sir Winston Leonard Spencer Churchill,male,Europe,United Kingdom
1954,Literature,181647,Ernest Miller Hemingway,male,North America,USA
1954,Physiology or Medicine,181647,Frederick Chapman Robbins,male,North America,USA
1954,Physiology or Medicine,181647,John Franklin Enders,male,North America,USA
1954,Physics,181647,Max Born,male,Europe,Germany
1954,Peace,181647,,,,
1954,Physiology or Medicine,181647,Thomas Huckle Weller,male,North America,USA
1954,Physics,181647,Walther Bothe,male,Europe,Germany
1954,Chemistry,181647,Linus Carl Pauling,male,North America,USA
1955,Literature,190214,Halldór Kiljan Laxness,male,Europe,Iceland
1955,Physiology or Medicine,190214,Axel Hugo Theodor Theorell,male,Europe,Sweden
1955,Physics,190214,Polykarp Kusch,male,Europe,Germany
1955,Chemistry,190214,Vincent du Vigneaud,male,North America,USA
1955,Physics,190214,Willis Eugene Lamb,male,North America,USA
1956,Physiology or Medicine,200123,André Frédéric Cournand,male,Europe,France
1956,Physiology or Medicine,200123,Dickinson W. Richards,male,North America,USA
1956,Physics,200123,John Bardeen,male,North America,USA
1956,Literature,200123,Juan Ramón Jiménez,male,Europe,Spain
1956,Chemistry,200123,Nikolay Nikolaevich Semenov,male,Europe,Russia
1956,Chemistry,200123,Sir Cyril Norman Hinshelwood,male,Europe,United Kingdom
1956,Physics,200123,Walter Houser Brattain,male,Asia,China
1956,Physiology or Medicine,200123,Werner Forssmann,male,Europe,Germany
1956,Physics,200123,William Bradford Shockley,male,Europe,United Kingdom
1957,Literature,208629,Albert Camus,male,Africa,French Algeria
1957,Physics,208629,Chen Ning Yang,male,Asia,China
1957,Physiology or Medicine,208629,Daniel Bovet,male,Europe,Switzerland
1957,Peace,208629,Lester Bowles Pearson,male,North America,Canada
1957,Chemistry,208629,Lord (Alexander R.) Todd,male,Europe,Scotland
1957,Physics,208629,Tsung-Dao (T.D.) Lee,male,Asia,China
1958,Literature,214559,Boris Leonidovich Pasternak,male,Europe,Russia
1958,Physiology or Medicine,214559,Edward Lawrie Tatum,male,North America,USA
