year,category,prize_amount,fullname,gender,birth_continent,birth_country
1958,Chemistry,214559,Frederick Sanger,male,Europe,United Kingdom
1958,Physiology or Medicine,214559,George Wells Beadle,male,North America,USA
1958,Peace,214559,Georges Pire,male,Europe,Belgium
1958,Physics,214559,Igor Yevgenyevich Tamm,male,Europe,Russia
1958,Physics,214559,Il´ja Mikhailovich Frank,male,Europe,Russia
1958,Physiology or Medicine,214559,Joshua Lederberg,male,North America,USA
1958,Physics,214559,Pavel Alekseyevich Cherenkov,male,Europe,Russia
1959,Physiology or Medicine,220678,Arthur Kornberg,male,North America,USA
1959,Physics,220678,Emilio Gino Segrè,male,Europe,Italy
1959,Chemistry,220678,Jaroslav Heyrovsky,male,Europe,Austria-Hungary
1959,Physics,220678,Owen Chamberlain,male,North America,USA
1959,Peace,220678,Philip J. Noel-Baker,male,Europe,United Kingdom
1959,Literature,220678,Salvatore Quasimodo,male,Europe,Italy
1959,Physiology or Medicine,220678,Severo Ochoa,male,Europe,Spain
1960,Peace,225987,Albert John Luthuli,male,Africa,Southern Rhodesia
1960,Physics,225987,Donald Arthur Glaser,male,North America,USA
1960,Physiology or Medicine,225987,Peter Brian Medawar,male,South America,Brazil
1960,Literature,225987,Saint-John Perse,male,North America,Guadeloupe Island
1960,Physiology or Medicine,225987,Sir Frank Macfarlane Burnet,male,Oceania,Australia
1960,Chemistry,225987,Willard Frank Libby,male,North America,USA
1961,Peace,250233,Dag Hjalmar Agne Carl Hammarskjöld,male,Europe,Sweden
1961,Physiology or Medicine,250233,Georg von Békésy,male,Europe,Hungary
1961,Literature,250233,Ivo Andric,male,Europe,Bosnia
1961,Chemistry,250233,Melvin Calvin,male,North America,USA
1961,Physics,250233,Robert Hofstadter,male,North America,USA
1961,Physics,250233,Rudolf Ludwig Mössbauer,male,Europe,Germany
1962,Physiology or Medicine,257220,Francis Harry Compton Crick,male,Europe,United Kingdom
1962,Physiology or Medicine,257220,James Dewey Watson,male,North America,USA
1962,Chemistry,257220,John Cowdery Kendrew,male,Europe,United Kingdom
1962,Literature,257220,John Steinbeck,male,North America,USA
1962,Physics,257220,Lev Davidovich Landau,male,Asia,Russian Empire
1962,Peace,257220,Linus Carl Pauling,male,North America,USA
1962,Physiology or Medicine,257220,Maurice Hugh Frederick Wilkins,male,Oceania,New Zealand
1962,Chemistry,257220,Max Ferdinand Perutz,male,Europe,Austria
1963,Physiology or Medicine,265000,Alan Lloyd Hodgkin,male,Europe,United Kingdom
1963,Physiology or Medicine,265000,Andrew Fielding Huxley,male,Europe,United Kingdom
1963,Physics,265000,Eugene Paul Wigner,male,Europe,Austria-Hungary
1963,Literature,265000,Giorgos Seferis,male,Asia,Ottoman Empire
1963,Chemistry,265000,Giulio Natta,male,Europe,Italy
1963,Physics,265000,J. Hans D. Jensen,male,Europe,Germany
1963,Chemistry,265000,Karl Ziegler,male,Europe,Germany
1963,Peace,265000,,,,
1963,Physics,265000,Maria Goeppert Mayer,female,Europe,Germany
1963,Physiology or Medicine,265000,Sir John Carew Eccles,male,Oceania,Australia
1963,Peace,265000,,,,
1964,Physics,273000,Aleksandr Mikhailovich Prokhorov,male,Oceania,Australia
1964,Physics,273000,Charles Hard Townes,male,North America,USA
1964,Chemistry,273000,Dorothy Crowfoot Hodgkin,female,Africa,Egypt
1964,Physiology or Medicine,273000,Feodor Lynen,male,Europe,Germany
1964,Literature,273000,Jean-Paul Sartre,male,Europe,France
1964,Physiology or Medicine,273000,Konrad Bloch,male,Europe,Germany
1964,Peace,273000,Martin Luther King Jr.,male,North America,USA
1964,Physics,273000,Nicolay Gennadiyevich Basov,male,Europe,USSR
1965,Physiology or Medicine,282000,André Lwoff,male,Europe,France
1965,Physiology or Medicine,282000,François Jacob,male,Europe,France
1965,Physiology or Medicine,282000,Jacques Monod,male,Europe,France
1965,Physics,282000,Julian Schwinger,male,North America,USA
1965,Literature,282000,Mikhail Aleksandrovich Sholokhov,male,Europe,Russia
1965,Physics,282000,Richard P. Feynman,male,North America,USA
1965,Chemistry,282000,Robert Burns Woodward,male,North America,USA
1965,Physics,282000,Sin-Itiro Tomonaga,male,Asia,Japan
1965,Peace,282000,,,,
1966,Physics,300000,Alfred Kastler,male,Europe,Germany
1966,Physiology or Medicine,300000,Charles Brenton Huggins,male,North America,Canada
1966,Literature,300000,Nelly Sachs,female,Europe,Germany
1966,Physiology or Medicine,300000,Peyton Rous,male,North America,USA
1966,Chemistry,300000,Robert S. Mulliken,male,North America,USA
1966,Literature,300000,Shmuel Yosef Agnon,male,Europe,Austria-Hungary
1967,Chemistry,320000,George Porter,male,Europe,United Kingdom
1967,Physiology or Medicine,320000,George Wald,male,North America,USA
1967,Physics,320000,Hans Albrecht Bethe,male,Europe,Germany
1967,Physiology or Medicine,320000,Haldan Keffer Hartline,male,North America,USA
1967,Chemistry,320000,Manfred Eigen,male,Europe,Germany
1967,Literature,320000,Miguel Angel Asturias,male,North America,Guatemala
1967,Physiology or Medicine,320000,Ragnar Granit,male,Europe,Russian Empire
1967,Chemistry,320000,Ronald George Wreyford Norrish,male,Europe,United Kingdom
1968,Physiology or Medicine,350000,Har Gobind Khorana,male,Asia,India
1968,Chemistry,350000,Lars Onsager,male,Europe,Norway
1968,Physics,350000,Luis Walter Alvarez,male,North America,USA
1968,Physiology or Medicine,350000,Marshall W. Nirenberg,male,North America,USA
1968,Peace,350000,René Cassin,male,Europe,France
1968,Physiology or Medicine,350000,Robert W. Holley,male,North America,USA
1968,Literature,350000,Yasunari Kawabata,male,Asia,Japan
1969,Physiology or Medicine,375000,Alfred D. Hershey,male,North America,USA
1969,Chemistry,375000,Derek H. R. Barton,male,Europe,United Kingdom
1969,Peace,375000,,,,
1969,Economic Sciences,375000,Jan Tinbergen,male,Europe,the Netherlands
1969,Physiology or Medicine,375000,Max Delbrück,male,Europe,Germany
1969,Physics,375000,Murray Gell-Mann,male,North America,USA
1969,Chemistry,375000,Odd Hassel,male,Europe,Norway
1969,Economic Sciences,375000,Ragnar Frisch,male,Europe,Norway
1969,Physiology or Medicine,375000,Salvador E. Luria,male,Europe,Italy
1969,Literature,375000,Samuel Beckett,male,Europe,Ireland
1970,Literature,400000,Aleksandr Isayevich Solzhenitsyn,male,Europe,Russia
1970,Physics,400000,Hannes Olof Gösta Alfvén,male,Europe,Sweden
1970,Physiology or Medicine,400000,Julius Axelrod,male,North America,USA
1970,Physics,400000,Louis Eugène Félix Néel,male,Europe,France
1970,Chemistry,400000,Luis F. Leloir,male,Europe,France
1970,Peace,400000,Norman Ernest Borlaug,male,North America,USA
1970,Economic Sciences,400000,Paul A. Samuelson,male,North America,USA
1970,Physiology or Medicine,400000,Sir Bernard Katz,male,Europe,Germany
1970,Physiology or Medicine,400000,Ulf von Euler,male,Europe,Sweden
1971,Physics,450000,Dennis Gabor,male,Europe,Hungary
1971,Physiology or Medicine,450000,"Earl W. Sutherland, Jr.",male,North America,USA
1971,Chemistry,450000,Gerhard Herzberg,male,Europe,Germany
1971,Literature,450000,Pablo Neruda,male,South America,Chile
1971,Economic Sciences,450000,Simon Kuznets,male,Europe,Russian Empire
1971,Peace,450000,Willy Brandt,male,Europe,Germany
1972,Chemistry,480000,Christian B. Anfinsen,male,North America,USA
1972,Physiology or Medicine,480000,Gerald M. Edelman,male,North America,USA
1972,Literature,480000,Heinrich Böll,male,Europe,Germany
1972,Economic Sciences,480000,John R. Hicks,male,Europe,United Kingdom
1972,Economic Sciences,480000,Kenneth J. Arrow,male,North America,USA
1972,Physics,480000,Leon Neil Cooper,male,North America,USA
1972,Physics,480000,John Robert Schrieffer,male,North America,USA
1972,Physiology or Medicine,480000,Rodney R. Porter,male,Europe,United Kingdom
1972,Chemistry,480000,Stanford Moore,male,North America,USA
1972,Chemistry,480000,William H. Stein,male,North America,USA
1972,Physics,480000,John Bardeen,male,North America,USA
1973,Physics,510000,Brian David Josephson,male,Europe,United Kingdom
1973,Chemistry,510000,Ernst Otto Fischer,male,Europe,Germany
1973,Chemistry,510000,Geoffrey Wilkinson,male,Europe,United Kingdom
1973,Peace,510000,Henry Alfred Kissinger,male,Europe,Germany
1973,Physics,510000,Ivar Giaever,male,Europe,Norway
1973,Physiology or Medicine,510000,Karl von Frisch,male,Europe,Austria
1973,Physiology or Medicine,510000,Konrad Lorenz,male,Europe,Austria
1973,Peace,510000,Le Duc Tho ,male,Asia,Vietnam
1973,Physics,510000,Leo Esaki,male,Asia,Japan
1973,Physiology or Medicine,510000,Nikolaas Tinbergen,male,Europe,the Netherlands
1973,Literature,510000,Patrick White,male,Europe,United Kingdom
1973,Economic Sciences,510000,Wassily Wassilyevich Leontief,male,Europe,Russia
1974,Physiology or Medicine,550000,Albert Claude,male,Europe,Belgium
1974,Physics,550000,Antony Hewish,male,Europe,United Kingdom
1974,Physiology or Medicine,550000,Christian de Duve,male,Europe,United Kingdom
1974,Peace,550000,Eisaku Sato,male,Asia,Japan
1974,Literature,550000,Eyvind Johnson,male,Europe,Sweden
1974,Economic Sciences,550000,Friedrich August von Hayek,male,Europe,Austria
1974,Physiology or Medicine,550000,George E. Palade,male,Europe,Romania
1974,Economic Sciences,550000,Gunnar Myrdal,male,Europe,Sweden
1974,Literature,550000,Harry Martinson,male,Europe,Sweden
1974,Physics,550000,Sir Martin Ryle,male,Europe,United Kingdom
1974,Chemistry,550000,Paul J. Flory,male,North America,USA
1974,Peace,550000,Seán MacBride,male,Europe,France
1975,Physics,630000,Aage Niels Bohr,male,Europe,Denmark
1975,Peace,630000,Andrei Dmitrievich Sakharov,male,Europe,Russia
1975,Physics,630000,Ben Roy Mottelson,male,North America,USA
1975,Physiology or Medicine,630000,David Baltimore,male,North America,USA
1975,Literature,630000,Eugenio Montale,male,Europe,Italy
1975,Physiology or Medicine,630000,Howard Martin Temin,male,North America,USA
1975,Physics,630000,Leo James Rainwater,male,North America,USA
1975,Chemistry,630000,John Warcup Cornforth,male,Oceania,Australia
1975,Economic Sciences,630000,Leonid Vitaliyevich Kantorovich,male,Europe,Russian Empire
1975,Physiology or Medicine,630000,Renato Dulbecco,male,Europe,Italy
1975,Economic Sciences,630000,Tjalling C. Koopmans,male,Europe,the Netherlands
1975,Chemistry,630000,Vladimir Prelog,male,Europe,Austria-Hungary
1976,Physiology or Medicine,681000,Baruch S. Blumberg,male,North America,USA
1976,Peace,681000,Elizabeth Williams,female,Europe,Northern Ireland
1976,Physics,681000,Burton Richter,male,North America,USA
1976,Physiology or Medicine,681000,D. Carleton Gajdusek,male,North America,USA
1976,Peace,681000,Mairead Corrigan,female,Europe,Northern Ireland
1976,Economic Sciences,681000,Milton Friedman,male,North America,USA
1976,Physics,681000,Samuel Chao Chung Ting,male,North America,USA
1976,Literature,681000,Saul Bellow,male,North America,Canada
1976,Chemistry,681000,William N. Lipscomb,male,North America,USA
1977,Peace,700000,,,,
1977,Physiology or Medicine,700000,Andrew V. Schally,male,Europe,Poland
1977,Economic Sciences,700000,Bertil Ohlin,male,Europe,Sweden
1977,Chemistry,700000,Ilya Romanovich Prigogine,male,Europe,Russia
1977,Economic Sciences,700000,James E. Meade,male,Europe,United Kingdom
1977,Physics,700000,John Hasbrouck van Vleck,male,North America,USA
1977,Physics,700000,Philip Warren Anderson,male,North America,USA
1977,Physiology or Medicine,700000,Roger Guillemin,male,Europe,France
1977,Physiology or Medicine,700000,Rosalyn Yalow,female,North America,USA
1977,Physics,700000,Sir Nevill Francis Mott,male,Europe,United Kingdom
1977,Literature,700000,Vicente Aleixandre,male,Europe,Spain
1978,Peace,725000,Mohamed Anwar al-Sadat,male,Africa,Egypt
1978,Physics,725000,Arno Allan Penzias,male,Europe,Germany
1978,Physiology or Medicine,725000,Daniel Nathans,male,North America,USA
1978,Physiology or Medicine,725000,Hamilton O. Smith,male,North America,USA
1978,Economic Sciences,725000,Herbert A. Simon,male,North America,USA
1978,Literature,725000,Isaac Bashevis Singer,male,Europe,Russian Empire
1978,Peace,725000,Menachem Begin,male,Europe,Russian Empire
1978,Chemistry,725000,Peter D. Mitchell,male,Europe,United Kingdom
1978,Physics,725000,Pyotr Leonidovich Kapitsa,male,Europe,Russian Empire
1978,Physics,725000,Robert Woodrow Wilson,male,North America,USA
1978,Physiology or Medicine,725000,Werner Arber,male,Europe,Switzerland
1979,Physics,800000,Abdus Salam,male,Asia,India
1979,Physiology or Medicine,800000,Allan M. Cormack,male,Africa,South Africa
1979,Chemistry,800000,Georg Wittig,male,Europe,Germany
1979,Physiology or Medicine,800000,Godfrey N. Hounsfield,male,Europe,United Kingdom
1979,Chemistry,800000,Herbert C. Brown,male,Europe,United Kingdom
1979,Peace,800000,Mother Teresa ,female,Europe,Ottoman Empire
1979,Literature,800000,Odysseus Elytis,male,Europe,Crete
1979,Physics,800000,Sheldon Lee Glashow,male,North America,USA
1979,Economic Sciences,800000,Sir Arthur Lewis,male,North America,British West Indies
1979,Physics,800000,Steven Weinberg,male,North America,USA
1979,Economic Sciences,800000,Theodore W. Schultz,male,North America,USA
1980,Peace,880000,Adolfo Pérez Esquivel,male,South America,Argentina
1980,Physiology or Medicine,880000,Baruj Benacerraf,male,South America,Venezuela
1980,Literature,880000,Czeslaw Milosz,male,Europe,Russian Empire
1980,Physiology or Medicine,880000,George D. Snell,male,North America,USA
1980,Physics,880000,James Watson Cronin,male,North America,USA
1980,Physiology or Medicine,880000,Jean Dausset,male,Europe,France
1980,Economic Sciences,880000,Lawrence R. Klein,male,North America,USA
1980,Chemistry,880000,Paul Berg,male,North America,USA
1980,Physics,880000,Val Logsdon Fitch,male,North America,USA
1980,Chemistry,880000,Walter Gilbert,male,North America,USA
1980,Chemistry,880000,Frederick Sanger,male,Europe,United Kingdom
1981,Physics,1000000,Arthur Leonard Schawlow,male,North America,USA
1981,Physiology or Medicine,1000000,David H. Hubel,male,North America,Canada
1981,Literature,1000000,Elias Canetti,male,Europe,Bulgaria
1981,Economic Sciences,1000000,James Tobin,male,North America,USA
1981,Physics,1000000,Kai M. Siegbahn,male,Europe,Sweden
1981,Chemistry,1000000,Kenichi Fukui,male,Asia,Japan
1981,Physics,1000000,Nicolaas Bloembergen,male,Europe,the Netherlands
1981,Chemistry,1000000,Roald Hoffmann,male,Europe,Poland
1981,Physiology or Medicine,1000000,Roger W. Sperry,male,North America,USA
1981,Physiology or Medicine,1000000,Torsten N. Wiesel,male,Europe,Sweden
1981,Peace,1000000,,,,
1982,Chemistry,1150000,Aaron Klug,male,Europe,Lithuania
1982,Peace,1150000,Alfonso García Robles,male,North America,Mexico
1982,Peace,1150000,Alva Myrdal,female,Europe,Sweden
1982,Physiology or Medicine,1150000,Bengt I. Samuelsson,male,Europe,Sweden
1982,Literature,1150000,Gabriel García Márquez,male,South America,Colombia
1982,Economic Sciences,1150000,George J. Stigler,male,North America,USA
1982,Physiology or Medicine,1150000,John R. Vane,male,Europe,United Kingdom
1982,Physics,1150000,Kenneth G. Wilson,male,North America,USA
1982,Physiology or Medicine,1150000,Sune K. Bergström,male,Europe,Sweden
1983,Physiology or Medicine,1500000,Barbara McClintock,female,North America,USA
1983,Economic Sciences,1500000,Gerard Debreu,male,Europe,France
1983,Chemistry,1500000,Henry Taube,male,North America,Canada
1983,Peace,1500000,Lech Walesa,male,Europe,Poland
1983,Physics,1500000,Subramanyan Chandrasekhar,male,Asia,India
1983,Physics,1500000,William Alfred Fowler,male,North America,USA
1983,Literature,1500000,William Golding,male,Europe,United Kingdom
1984,Chemistry,1650000,Robert Bruce Merrifield,male,North America,USA
1984,Physics,1650000,Carlo Rubbia,male,Europe,Italy
1984,Physiology or Medicine,1650000,César Milstein,male,South America,Argentina
1984,Peace,1650000,Desmond Mpilo Tutu,male,Africa,South Africa
1984,Physiology or Medicine,1650000,Georges J.F. Köhler,male,Europe,Germany
1984,Literature,1650000,Jaroslav Seifert,male,Europe,Austria-Hungary
1984,Physiology or Medicine,1650000,Niels K. Jerne,male,Europe,United Kingdom
1984,Economic Sciences,1650000,Richard Stone,male,Europe,United Kingdom
1984,Physics,1650000,Simon van der Meer,male,Europe,the Netherlands
1985,Literature,1800000,Claude Simon,male,Africa,Madagascar
1985,Economic Sciences,1800000,Franco Modigliani,male,Europe,Italy
1985,Chemistry,1800000,Herbert A. Hauptman,male,North America,USA
1985,Peace,1800000,,,,
1985,Chemistry,1800000,Jerome Karle,male,North America,USA
1985,Physiology or Medicine,1800000,Joseph L. Goldstein,male,North America,USA
1985,Physics,1800000,Klaus von Klitzing,male,Europe,German-occupied Poland
1985,Physiology or Medicine,1800000,Michael S. Brown,male,North America,USA
1986,Chemistry,2000000,Dudley R. Herschbach,male,North America,USA
1986,Peace,2000000,Elie Wiesel,male,Europe,Romania
1986,Physics,2000000,Ernst Ruska,male,Europe,Germany
1986,Physics,2000000,Gerd Binnig,male,Europe,West Germany
1986,Physics,2000000,Heinrich Rohrer,male,Europe,Switzerland
1986,Economic Sciences,2000000,James M. Buchanan Jr.,male,North America,USA
1986,Chemistry,2000000,John C. Polanyi,male,Europe,Germany
1986,Physiology or Medicine,2000000,Rita Levi-Montalcini,female,Europe,Italy
1986,Physiology or Medicine,2000000,Stanley Cohen,male,North America,USA
1986,Literature,2000000,Wole Soyinka,male,Africa,Nigeria
1986,Chemistry,2000000,Yuan T. Lee,male,Asia,Taiwan
1987,Chemistry,2175000,Charles J. Pedersen,male,Asia,Korea
1987,Chemistry,2175000,Donald J. Cram,male,North America,USA
1987,Physics,2175000,J. Georg Bednorz,male,Europe,West Germany
1987,Chemistry,2175000,Jean-Marie Lehn,male,Europe,France
1987,Literature,2175000,Joseph Brodsky,male,Europe,USSR
1987,Physics,2175000,K. Alexander Müller,male,Europe,Switzerland
1987,Peace,2175000,Oscar Arias Sánchez,male,North America,Costa Rica
1987,Economic Sciences,2175000,Robert M. Solow,male,North America,USA
1987,Physiology or Medicine,2175000,Susumu Tonegawa,male,Asia,Japan
1988,Physiology or Medicine,2500000,George H. Hitchings,male,North America,USA
1988,Physiology or Medicine,2500000,Gertrude B. Elion,female,North America,USA
1988,Chemistry,2500000,Hartmut Michel,male,Europe,West Germany
1988,Physics,2500000,Jack Steinberger,male,Europe,Germany
1988,Chemistry,2500000,Johann Deisenhofer,male,Europe,Germany
1988,Physics,2500000,Leon M. Lederman,male,North America,USA
1988,Economic Sciences,2500000,Maurice Allais,male,Europe,France
1988,Physics,2500000,Melvin Schwartz,male,North America,USA
1988,Literature,2500000,Naguib Mahfouz,male,Africa,Egypt
1988,Chemistry,2500000,Robert Huber,male,Europe,Germany
1988,Physiology or Medicine,2500000,Sir James W. Black,male,Europe,Scotland
1988,Peace,2500000,,,,
1989,Literature,3000000,Camilo José Cela,male,Europe,Spain
1989,Physics,3000000,Hans G. Dehmelt,male,Europe,Prussia
1989,Physiology or Medicine,3000000,Harold E. Varmus,male,North America,USA
1989,Physiology or Medicine,3000000,J. Michael Bishop,male,North America,USA
1989,Physics,3000000,Norman F. Ramsey,male,North America,USA
1989,Chemistry,3000000,Sidney Altman,male,North America,Canada
1989,Peace,3000000,The 14th Dalai Lama (Tenzin Gyatso),male,Asia,Tibet
1989,Chemistry,3000000,Thomas R. Cech,male,North America,USA
1989,Economic Sciences,3000000,Trygve Haavelmo,male,Europe,Norway
1989,Physics,3000000,Wolfgang Paul,male,Europe,Germany
1990,Physiology or Medicine,4000000,E. Donnall Thomas,male,North America,USA
1990,Chemistry,4000000,Elias James Corey,male,North America,USA
1990,Economic Sciences,4000000,Harry M. Markowitz,male,North America,USA
1990,Physics,4000000,Henry W. Kendall,male,North America,USA
1990,Physics,4000000,Jerome I. Friedman,male,North America,USA
1990,Physiology or Medicine,4000000,Joseph E. Murray,male,North America,USA
1990,Economic Sciences,4000000,Merton H. Miller,male,North America,USA
1990,Peace,4000000,Mikhail Sergeyevich Gorbachev,male,Europe,USSR
1990,Literature,4000000,Octavio Paz,male,North America,Mexico
1990,Physics,4000000,Richard E. Taylor,male,North America,Canada
1990,Economic Sciences,4000000,William F. Sharpe,male,North America,USA
1991,Peace,6000000,Aung San Suu Kyi ,female,Asia,Burma
1991,Physiology or Medicine,6000000,Bert Sakmann,male,Europe,Germany
1991,Physiology or Medicine,6000000,Erwin Neher,male,Europe,Germany
1991,Literature,6000000,Nadine Gordimer,female,Africa,South Africa
1991,Physics,6000000,Pierre-Gilles de Gennes,male,Europe,France
1991,Chemistry,6000000,Richard R. Ernst,male,Europe,Switzerland
1991,Economic Sciences,6000000,Ronald H. Coase,male,Europe,United Kingdom
1992,Literature,6500000,Derek Walcott,male,North America,Saint Lucia
1992,Physiology or Medicine,6500000,Edmond H. Fischer,male,Asia,China
1992,Physiology or Medicine,6500000,Edwin G. Krebs,male,North America,USA
1992,Economic Sciences,6500000,Gary S. Becker,male,North America,USA
1992,Physics,6500000,Georges Charpak,male,Europe,Poland
1992,Peace,6500000,Rigoberta Menchú Tum,female,North America,Guatemala
1992,Chemistry,6500000,Rudolph A. Marcus,male,North America,Canada
