year,category,prize_amount,fullname,gender,birth_continent,birth_country
1993,Economic Sciences,6700000,Douglass C. North,male,North America,USA
1993,Peace,6700000,Frederik Willem de Klerk,male,Africa,South Africa
1993,Physics,6700000,Joseph H. Taylor Jr.,male,North America,USA
1993,Chemistry,6700000,Kary B. Mullis,male,North America,USA
1993,Chemistry,6700000,Michael Smith,male,Europe,United Kingdom
1993,Peace,6700000,Nelson Rolihlahla Mandela,male,Africa,South Africa
1993,Physiology or Medicine,6700000,Phillip A. Sharp,male,North America,USA
1993,Physiology or Medicine,6700000,Richard J. Roberts,male,Europe,United Kingdom
1993,Economic Sciences,6700000,Robert W. Fogel,male,North America,USA
1993,Physics,6700000,Russell A. Hulse,male,North America,USA
1993,Literature,6700000,Toni Morrison,female,North America,USA
1994,Physiology or Medicine,7000000,Alfred G. Gilman,male,North America,USA
1994,Physics,7000000,Bertram N. Brockhouse,male,North America,Canada
1994,Physics,7000000,Clifford G. Shull,male,North America,USA
1994,Chemistry,7000000,George A. Olah,male,Europe,Hungary
1994,Economic Sciences,7000000,John C. Harsanyi,male,Europe,Hungary
1994,Economic Sciences,7000000,John F. Nash Jr.,male,North America,USA
1994,Literature,7000000,Kenzaburo Oe,male,Asia,Japan
1994,Physiology or Medicine,7000000,Martin Rodbell,male,North America,USA
1994,Economic Sciences,7000000,Reinhard Selten,male,Europe,Germany
1994,Peace,7000000,Shimon Peres,male,Europe,Poland
1994,Peace,7000000,Yasser Arafat,male,Africa,Egypt
1994,Peace,7000000,Yitzhak Rabin,male,Asia,British Mandate of Palestine
1995,Physiology or Medicine,7200000,Christiane Nüsslein-Volhard,female,Europe,Germany
1995,Physiology or Medicine,7200000,Edward B. Lewis,male,North America,USA
1995,Physiology or Medicine,7200000,Eric F. Wieschaus,male,North America,USA
1995,Chemistry,7200000,F. Sherwood Rowland,male,North America,USA
1995,Physics,7200000,Frederick Reines,male,North America,USA
1995,Peace,7200000,Joseph Rotblat,male,Europe,Russian Empire
1995,Chemistry,7200000,Mario J. Molina,male,North America,Mexico
1995,Physics,7200000,Martin L. Perl,male,North America,USA
1995,Chemistry,7200000,Paul J. Crutzen,male,Europe,the Netherlands
1995,Peace,7200000,,,,
1995,Economic Sciences,7200000,Robert E. Lucas Jr.,male,North America,USA
1995,Literature,7200000,Seamus Heaney,male,Europe,Northern Ireland
1996,Peace,7400000,Carlos Filipe Ximenes Belo,male,Oceania,East Timor
1996,Physics,7400000,David M. Lee,male,North America,USA
1996,Physics,7400000,Douglas D. Osheroff,male,North America,USA
1996,Economic Sciences,7400000,James A. Mirrlees,male,Europe,Scotland
1996,Peace,7400000,José Ramos-Horta,male,Oceania,East Timor
1996,Physiology or Medicine,7400000,Peter C. Doherty,male,Oceania,Australia
1996,Chemistry,7400000,Richard E. Smalley,male,North America,USA
1996,Physics,7400000,Robert C. Richardson,male,North America,USA
1996,Chemistry,7400000,Robert F. Curl Jr.,male,North America,USA
1996,Physiology or Medicine,7400000,Rolf M. Zinkernagel,male,Europe,Switzerland
1996,Chemistry,7400000,Sir Harold W. Kroto,male,Europe,United Kingdom
1996,Economic Sciences,7400000,William Vickrey,male,North America,Canada
1996,Literature,7400000,Wislawa Szymborska,female,Europe,Poland
1997,Physics,7500000,Claude Cohen-Tannoudji,male,Africa,French Algeria
1997,Literature,7500000,Dario Fo,male,Europe,Italy
1997,Peace,7500000,,,,
1997,Chemistry,7500000,Jens C. Skou,male,Europe,Denmark
1997,Peace,7500000,Jody Williams,female,North America,USA
1997,Chemistry,7500000,John E. Walker,male,Europe,United Kingdom
1997,Economic Sciences,7500000,Myron S. Scholes,male,North America,Canada
1997,Chemistry,7500000,Paul D. Boyer,male,North America,USA
1997,Economic Sciences,7500000,Robert C. Merton,male,North America,USA
1997,Physiology or Medicine,7500000,Stanley B. Prusiner,male,North America,USA
1997,Physics,7500000,Steven Chu,male,North America,USA
1997,Physics,7500000,William D. Phillips,male,North America,USA
1998,Economic Sciences,7600000,Amartya Sen,male,Asia,India
1998,Physics,7600000,Daniel C. Tsui,male,Asia,China
1998,Peace,7600000,David Trimble,male,Europe,Northern Ireland
1998,Physiology or Medicine,7600000,Ferid Murad,male,North America,USA
1998,Physics,7600000,Horst L. Störmer,male,Europe,West Germany
1998,Peace,7600000,John Hume,male,Europe,Northern Ireland
1998,Chemistry,7600000,John A. Pople,male,Europe,United Kingdom
1998,Literature,7600000,José Saramago,male,Europe,Portugal
1998,Physiology or Medicine,7600000,Louis J. Ignarro,male,North America,USA
1998,Physics,7600000,Robert B. Laughlin,male,North America,USA
1998,Physiology or Medicine,7600000,Robert F. Furchgott,male,North America,USA
1998,Chemistry,7600000,Walter Kohn,male,Europe,Austria
1999,Chemistry,7900000,Ahmed H. Zewail,male,Africa,Egypt
1999,Physics,7900000,Gerardus 't Hooft,male,Europe,the Netherlands
1999,Physiology or Medicine,7900000,Günter Blobel,male,Europe,Germany
1999,Literature,7900000,Günter Grass,male,Europe,Free City of Danzig
1999,Physics,7900000,Martinus J.G. Veltman,male,Europe,the Netherlands
1999,Peace,7900000,,,,
1999,Economic Sciences,7900000,Robert A. Mundell,male,North America,Canada
2000,Chemistry,9000000,Alan J. Heeger,male,North America,USA
2000,Chemistry,9000000,Alan G. MacDiarmid,male,Oceania,New Zealand
2000,Physiology or Medicine,9000000,Arvid Carlsson,male,Europe,Sweden
2000,Economic Sciences,9000000,Daniel L. McFadden,male,North America,USA
2000,Physiology or Medicine,9000000,Eric R. Kandel,male,Europe,Austria
2000,Literature,9000000,Gao Xingjian,male,Asia,China
2000,Physics,9000000,Herbert Kroemer,male,Europe,Germany
2000,Chemistry,9000000,Hideki Shirakawa,male,Asia,Japan
2000,Physics,9000000,Jack S. Kilby,male,North America,USA
2000,Economic Sciences,9000000,James J. Heckman,male,North America,USA
2000,Peace,9000000,Kim Dae-jung,male,Asia,Korea
2000,Physiology or Medicine,9000000,Paul Greengard,male,North America,USA
2000,Physics,9000000,Zhores I. Alferov,male,Europe,USSR
2001,Economic Sciences,10000000,A. Michael Spence,male,North America,USA
2001,Chemistry,10000000,K. Barry Sharpless,male,North America,USA
2001,Physics,10000000,Carl E. Wieman,male,North America,USA
2001,Physics,10000000,Eric A. Cornell,male,North America,USA
2001,Economic Sciences,10000000,George A. Akerlof,male,North America,USA
2001,Economic Sciences,10000000,Joseph E. Stiglitz,male,North America,USA
2001,Peace,10000000,Kofi Atta Annan,male,Africa,Gold Coast
2001,Physiology or Medicine,10000000,Leland H. Hartwell,male,North America,USA
2001,Chemistry,10000000,Ryoji Noyori,male,Asia,Japan
2001,Physiology or Medicine,10000000,Sir Paul M. Nurse,male,Europe,United Kingdom
2001,Physiology or Medicine,10000000,Tim Hunt,male,Europe,United Kingdom
2001,Peace,10000000,,,,
2001,Literature,10000000,Sir Vidiadhar Surajprasad Naipaul,male,North America,Trinidad and Tobago
2001,Chemistry,10000000,William S. Knowles,male,North America,USA
2001,Physics,10000000,Wolfgang Ketterle,male,Europe,West Germany
2002,Economic Sciences,10000000,Daniel Kahneman,male,Asia,British Mandate of Palestine
2002,Physiology or Medicine,10000000,H. Robert Horvitz,male,North America,USA
2002,Literature,10000000,Imre Kertész,male,Europe,Hungary
2002,Peace,10000000,James Earl Carter,male,North America,USA
2002,Chemistry,10000000,John B. Fenn,male,North America,USA
2002,Physiology or Medicine,10000000,John E. Sulston,male,Europe,United Kingdom
2002,Chemistry,10000000,Koichi Tanaka,male,Asia,Japan
2002,Chemistry,10000000,Kurt Wüthrich,male,Europe,Switzerland
2002,Physics,10000000,Masatoshi Koshiba,male,Asia,Japan
2002,Physics,10000000,Raymond Davis Jr.,male,North America,USA
2002,Physics,10000000,Riccardo Giacconi,male,Europe,Italy
2002,Physiology or Medicine,10000000,Sydney Brenner,male,Africa,South Africa
2002,Economic Sciences,10000000,Vernon L. Smith,male,North America,USA
2003,Physics,10000000,Alexei Alexeyevich Abrikosov,male,Europe,USSR
2003,Physics,10000000,Anthony J. Leggett,male,Europe,United Kingdom
2003,Economic Sciences,10000000,Clive W.J. Granger,male,Europe,United Kingdom
2003,Literature,10000000,John M. Coetzee,male,Africa,South Africa
2003,Physiology or Medicine,10000000,Paul C. Lauterbur,male,North America,USA
2003,Chemistry,10000000,Peter Agre,male,North America,USA
2003,Economic Sciences,10000000,Robert F. Engle III,male,North America,USA
2003,Chemistry,10000000,Roderick MacKinnon,male,North America,USA
2003,Peace,10000000,Shirin Ebadi,female,Asia,Iran
2003,Physiology or Medicine,10000000,Sir Peter Mansfield,male,Europe,United Kingdom
2003,Physics,10000000,Vitaly Lazarevich Ginzburg,male,Europe,Russia
2004,Chemistry,10000000,Aaron Ciechanover,male,Asia,British Protectorate of Palestine
2004,Chemistry,10000000,Avram Hershko,male,Europe,Hungary
2004,Physics,10000000,David J. Gross,male,North America,USA
2004,Economic Sciences,10000000,Edward C. Prescott,male,North America,USA
2004,Literature,10000000,Elfriede Jelinek,female,Europe,Austria
2004,Economic Sciences,10000000,Finn E. Kydland,male,Europe,Norway
2004,Physics,10000000,Frank Wilczek,male,North America,USA
2004,Physics,10000000,H. David Politzer,male,North America,USA
2004,Chemistry,10000000,Irwin Rose,male,North America,USA
2004,Physiology or Medicine,10000000,Linda B. Buck,female,North America,USA
2004,Physiology or Medicine,10000000,Richard Axel,male,North America,USA
2004,Peace,10000000,Wangari Muta Maathai,female,Africa,Kenya
2005,Physiology or Medicine,10000000,Barry J. Marshall,male,Oceania,Australia
2005,Literature,10000000,Harold Pinter,male,Europe,United Kingdom
2005,Peace,10000000,,,,
2005,Physiology or Medicine,10000000,J. Robin Warren,male,Oceania,Australia
2005,Physics,10000000,John L. Hall,male,North America,USA
2005,Peace,10000000,Mohamed ElBaradei,male,Africa,Egypt
2005,Chemistry,10000000,Richard R. Schrock,male,North America,USA
2005,Chemistry,10000000,Robert H. Grubbs,male,North America,USA
2005,Economic Sciences,10000000,Robert J. Aumann,male,Europe,Germany
2005,Physics,10000000,Roy J. Glauber,male,North America,USA
2005,Physics,10000000,Theodor W. Hänsch,male,Europe,Germany
2005,Economic Sciences,10000000,Thomas C. Schelling,male,North America,USA
2005,Chemistry,10000000,Yves Chauvin,male,Europe,Belgium
2006,Physiology or Medicine,10000000,Andrew Z. Fire,male,North America,USA
2006,Physiology or Medicine,10000000,Craig C. Mello,male,North America,USA
2006,Economic Sciences,10000000,Edmund S. Phelps,male,North America,USA
2006,Physics,10000000,George F. Smoot,male,North America,USA
2006,Peace,10000000,,,,
2006,Physics,10000000,John C. Mather,male,North America,USA
2006,Peace,10000000,Muhammad Yunus,male,Asia,British India
2006,Literature,10000000,Orhan Pamuk,male,Asia,Turkey
2006,Chemistry,10000000,Roger D. Kornberg,male,North America,USA
2007,Peace,10000000,Albert Arnold (Al) Gore Jr.,male,North America,USA
2007,Physics,10000000,Albert Fert,male,Europe,France
2007,Literature,10000000,Doris Lessing,female,Asia,Persia
2007,Economic Sciences,10000000,Eric S. Maskin,male,North America,USA
2007,Chemistry,10000000,Gerhard Ertl,male,Europe,Germany
2007,Peace,10000000,,,,
2007,Economic Sciences,10000000,Leonid Hurwicz,male,Europe,Russia
2007,Physiology or Medicine,10000000,Mario R. Capecchi,male,Europe,Italy
2007,Physiology or Medicine,10000000,Oliver Smithies,male,Europe,United Kingdom
2007,Physics,10000000,Peter Grünberg,male,Europe,Czechoslovakia
2007,Economic Sciences,10000000,Roger B. Myerson,male,North America,USA
2007,Physiology or Medicine,10000000,Sir Martin J. Evans,male,Europe,United Kingdom
2008,Physiology or Medicine,10000000,Françoise Barré-Sinoussi,female,Europe,France
2008,Physiology or Medicine,10000000,Harald zur Hausen,male,Europe,Germany
2008,Literature,10000000,Jean-Marie Gustave Le Clézio,male,Europe,France
2008,Physiology or Medicine,10000000,Luc Montagnier,male,Europe,France
2008,Physics,10000000,Makoto Kobayashi,male,Asia,Japan
2008,Chemistry,10000000,Martin Chalfie,male,North America,USA
2008,Peace,10000000,Martti Ahtisaari,male,Europe,Finland
2008,Chemistry,10000000,Osamu Shimomura,male,Asia,Japan
2008,Economic Sciences,10000000,Paul Krugman,male,North America,USA
2008,Chemistry,10000000,Roger Y. Tsien,male,North America,USA
2008,Physics,10000000,Toshihide Maskawa,male,Asia,Japan
2008,Physics,10000000,Yoichiro Nambu,male,Asia,Japan
2009,Chemistry,10000000,Ada E. Yonath,female,Asia,British Mandate of Palestine
2009,Peace,10000000,Barack Hussein Obama,male,North America,USA
2009,Physiology or Medicine,10000000,Carol W. Greider,female,North America,USA
2009,Physics,10000000,Charles Kuen Kao,male,Asia,China
2009,Economic Sciences,10000000,Elinor Ostrom,female,North America,USA
2009,Physiology or Medicine,10000000,Elizabeth H. Blackburn,female,Oceania,Australia
2009,Physics,10000000,George E. Smith,male,North America,USA
2009,Literature,10000000,Herta Müller,female,Europe,Romania
2009,Physiology or Medicine,10000000,Jack W. Szostak,male,Europe,United Kingdom
2009,Economic Sciences,10000000,Oliver E. Williamson,male,North America,USA
2009,Chemistry,10000000,Thomas A. Steitz,male,North America,USA
2009,Chemistry,10000000,Venkatraman Ramakrishnan,male,Asia,India
2009,Physics,10000000,Willard S. Boyle,male,North America,Canada
2010,Chemistry,10000000,Akira Suzuki,male,Asia,Japan
2010,Physics,10000000,Andre Geim,male,Europe,Russia
2010,Economic Sciences,10000000,Christopher A. Pissarides,male,Europe,Cyprus
2010,Economic Sciences,10000000,Dale T. Mortensen,male,North America,USA
2010,Chemistry,10000000,Ei-ichi Negishi,male,Asia,China
2010,Physics,10000000,Konstantin Novoselov,male,Europe,Russia
2010,Peace,10000000,Liu Xiaobo,male,Asia,China
2010,Literature,10000000,Mario Vargas Llosa,male,South America,Peru
2010,Economic Sciences,10000000,Peter A. Diamond,male,North America,USA
2010,Chemistry,10000000,Richard F. Heck,male,North America,USA
2010,Physiology or Medicine,10000000,Robert G. Edwards,male,Europe,United Kingdom
2011,Physics,10000000,Adam G. Riess,male,North America,USA
2011,Physics,10000000,Brian P. Schmidt,male,North America,USA
2011,Physiology or Medicine,10000000,Bruce A. Beutler,male,North America,USA
2011,Economic Sciences,10000000,Christopher A. Sims,male,North America,USA
2011,Chemistry,10000000,Dan Shechtman,male,Asia,British Mandate of Palestine
2011,Peace,10000000,Ellen Johnson Sirleaf,female,Africa,Liberia
2011,Physiology or Medicine,10000000,Jules A. Hoffmann,male,Europe,Luxembourg
2011,Peace,10000000,Leymah Gbowee,female,Africa,Liberia
2011,Physiology or Medicine,10000000,Ralph M. Steinman,male,North America,Canada
2011,Physics,10000000,Saul Perlmutter,male,North America,USA
2011,Peace,10000000,Tawakkol Karman,female,Asia,Yemen
2011,Economic Sciences,10000000,Thomas J. Sargent,male,North America,USA
2011,Literature,10000000,Tomas Tranströmer,male,Europe,Sweden
2012,Economic Sciences,8000000,Alvin E. Roth,male,North America,USA
2012,Chemistry,8000000,Brian K. Kobilka,male,North America,USA
2012,Physics,8000000,David J. Wineland,male,North America,USA
2012,Peace,8000000,,,,
2012,Economic Sciences,8000000,Lloyd S. Shapley,male,North America,USA
2012,Literature,8000000,Mo Yan,male,Asia,China
2012,Chemistry,8000000,Robert J. Lefkowitz,male,North America,USA
2012,Physics,8000000,Serge Haroche,male,Africa,Morocco
2012,Physiology or Medicine,8000000,Shinya Yamanaka,male,Asia,Japan
2012,Physiology or Medicine,8000000,Sir John B. Gurdon,male,Europe,United Kingdom
2013,Literature,8000000,Alice Munro,female,North America,Canada
2013,Chemistry,8000000,Arieh Warshel,male,Asia,British Mandate of Palestine
2013,Economic Sciences,8000000,Eugene F. Fama,male,North America,USA
2013,Physics,8000000,François Englert,male,Europe,Belgium
2013,Physiology or Medicine,8000000,James E. Rothman,male,North America,USA
2013,Economic Sciences,8000000,Lars Peter Hansen,male,North America,USA
2013,Chemistry,8000000,Martin Karplus,male,Europe,Austria
2013,Chemistry,8000000,Michael Levitt,male,Africa,South Africa
2013,Peace,8000000,,,,
2013,Physics,8000000,Peter W. Higgs,male,Europe,United Kingdom
2013,Physiology or Medicine,8000000,Randy W. Schekman,male,North America,USA
2013,Economic Sciences,8000000,Robert J. Shiller,male,North America,USA
2013,Physiology or Medicine,8000000,Thomas C. Südhof,male,Europe,Germany
2014,Physiology or Medicine,8000000,Edvard I. Moser,male,Europe,Norway
2014,Chemistry,8000000,Eric Betzig,male,North America,USA
2014,Physics,8000000,Hiroshi Amano,male,Asia,Japan
2014,Physics,8000000,Isamu Akasaki,male,Asia,Japan
2014,Economic Sciences,8000000,Jean Tirole,male,Europe,France
2014,Physiology or Medicine,8000000,John O'Keefe,male,North America,USA
2014,Peace,8000000,Kailash Satyarthi,male,Asia,India
2014,Peace,8000000,Malala Yousafzai,female,Asia,Pakistan
2014,Physiology or Medicine,8000000,May-Britt Moser,female,Europe,Norway
2014,Literature,8000000,Patrick Modiano,male,Europe,France
2014,Physics,8000000,Shuji Nakamura,male,Asia,Japan
2014,Chemistry,8000000,Stefan W. Hell,male,Europe,Romania
2014,Chemistry,8000000,William E. Moerner,male,North America,USA
2015,Economic Sciences,8000000,Angus Deaton,male,Europe,Scotland
2015,Physics,8000000,Arthur B. McDonald,male,North America,Canada
2015,Chemistry,8000000,Aziz Sancar,male,Asia,Turkey
2015,Peace,8000000,,,,
2015,Chemistry,8000000,Paul Modrich,male,North America,USA
2015,Physiology or Medicine,8000000,Satoshi &#332;mura,male,Asia,Japan
2015,Literature,8000000,Svetlana Alexievich,female,Europe,Ukraine
2015,Physics,8000000,Takaaki Kajita,male,Asia,Japan
2015,Chemistry,8000000,Tomas Lindahl,male,Europe,Sweden
2015,Physiology or Medicine,8000000,Tu Youyou,female,Asia,China
2015,Physiology or Medicine,8000000,William C. Campbell,male,Europe,Ireland
2016,Economic Sciences,8000000,Bengt Holmström,male,Europe,Finland
2016,Chemistry,8000000,Bernard L. Feringa,male,Europe,the Netherlands
2016,Literature,8000000,Bob Dylan,male,North America,USA
2016,Physics,8000000,David J. Thouless,male,Europe,United Kingdom
2016,Physics,8000000,F. Duncan M. Haldane,male,Europe,United Kingdom
2016,Physics,8000000,J. Michael Kosterlitz,male,Europe,United Kingdom
2016,Chemistry,8000000,Jean-Pierre Sauvage,male,Europe,France
2016,Peace,8000000,Juan Manuel Santos,male,South America,Colombia
2016,Economic Sciences,8000000,Oliver Hart,male,Europe,United Kingdom
2016,Chemistry,8000000,Sir J. Fraser Stoddart,male,Europe,United Kingdom
2016,Physiology or Medicine,8000000,Yoshinori Ohsumi,male,Asia,Japan
2017,Physics,9000000,Barry C. Barish,male,North America,USA
2017,Peace,9000000,,,,
2017,Chemistry,9000000,Jacques Dubochet,male,Europe,Switzerland
2017,Physiology or Medicine,9000000,Jeffrey C. Hall,male,North America,USA
2017,Chemistry,9000000,Joachim Frank,male,Europe,Germany
2017,Literature,9000000,Kazuo Ishiguro,male,Asia,Japan
2017,Physics,9000000,Kip S. Thorne,male,North America,USA
2017,Physiology or Medicine,9000000,Michael Rosbash,male,North America,USA
2017,Physiology or Medicine,9000000,Michael W. Young,male,North America,USA
2017,Physics,9000000,Rainer Weiss,male,Europe,Germany
2017,Economic Sciences,9000000,Richard H. Thaler,male,North America,USA
2017,Chemistry,9000000,Richard Henderson,male,Europe,Scotland
2018,Physics,9000000,Arthur Ashkin,male,North America,USA
2018,Peace,9000000,Denis Mukwege,male,Africa,Belgian Congo
2018,Physics,9000000,Donna Strickland,female,North America,Canada
2018,Chemistry,9000000,Frances H. Arnold,female,North America,USA
2018,Chemistry,9000000,George P. Smith,male,North America,USA
2018,Physics,9000000,Gérard Mourou,male,Europe,France
2018,Physiology or Medicine,9000000,James P. Allison,male,North America,USA
2018,Peace,9000000,Nadia Murad Basee Taha,female,Asia,Iraq
2018,Literature,9000000,Olga Tokarczuk,female,Europe,Poland
2018,Economic Sciences,9000000,Paul M. Romer,male,North America,USA
2018,Chemistry,9000000,Sir Gregory P. Winter,male,Europe,United Kingdom
2018,Physiology or Medicine,9000000,Tasuku Honjo,male,Asia,Japan
2018,Economic Sciences,9000000,William D. Nordhaus,male,North America,USA
2019,Economic Sciences,9000000,Abhijit Banerjee,male,Asia,India
2019,Peace,9000000,Abiy Ahmed Ali,male,Africa,Ethiopia
2019,Chemistry,9000000,Akira Yoshino,male,Asia,Japan
2019,Physics,9000000,Didier Queloz,male,Europe,Switzerland
2019,Economic Sciences,9000000,Esther Duflo,female,Europe,France
2019,Physiology or Medicine,9000000,Gregg L. Semenza,male,North America,USA
2019,Physics,9000000,James Peebles,male,North America,Canada
2019,Chemistry,9000000,John B. Goodenough,male,Europe,Germany
2019,Chemistry,9000000,M. Stanley Whittingham,male,Europe,United Kingdom
2019,Economic Sciences,9000000,Michael Kremer,male,North America,USA
2019,Physics,9000000,Michel Mayor,male,Europe,Switzerland
2019,Literature,9000000,Peter Handke,male,Europe,Austria
2019,Physiology or Medicine,9000000,Sir Peter J. Ratcliffe,male,Europe,United Kingdom
2019,Physiology or Medicine,9000000,William G. Kaelin Jr,male,North America,USA